
canales 

full:" Dark " url="dark_bniikxc";
full:" #0 " url="plus0_b0xk990";
full:" GH 17 " url="cinestrenostvgh17_bfo6ov9";
full:" Estrenos " url="plusestrenos_ahnxk7j";
full:" Acción " url="accion_bijd7ld";
full:" Comedia " url="comedia_az50b5a";
full:" SeriesXtra " url="xtra_bhsjbi8";
full:" Series " url="series_aw3d82v";
full:" DCine " url="dcine_bijdglp";
full:" SERIES XTRA " url="seriesxtra_axgtru5";
full:" Toros " url="toros_9frbv56";
full:" BarçaTV " url="barcatv_aw3h4aq";
full:" Eurosports1 " url="eurosport1_aiyry92";
full:" Bein " url="bein_alwkqfq";
full:" LaLiga " url="ligarincon_a539aod";
full:" GolTV " url="goltv_b2kycdj";
full:" Partidazo " url="partidazo_bb1r7mx";
full:" Deportes " url="deportes_bijr3le";
full:" Deportes 2 " url="deportes2_ardgdvv";
full:" Golf " url="golf_asn535f";
full:" Bein Partidazo " url="verliga_bbsglgi";
full:" Bein Ver Liga " url="verliga2_bbt0ajw";
full:" Teledeportes " url="teledeporte_aw3kx97";
full:" Eurosports2 " url="eurosport2_b11qmaz";
full:" Futbol " url="tvb112";
full:" Formula1 " url="tvb116";
full:" MotoGP " url="tvb117";
full:" 141  " url="tvb141";
full:" Liga123 -1  " url="tvb151";
full:" Liga123 -2  " url="tvb152";
full:" Liga123 -3  " url="tvb153";
full:" Liga123 -4  " url="tvb154";

tdt="La 1"  name="tve1_bghlsu9",?canal=la1
tdt="Antena 3"  name="antena3_9dm4nop", ?canal=Antena3
tdt="Cuatro"  name="cuatro_xrf2a3", 
tdt="Telecinco"  name="telecinco55_ao7nqiq", 
tdt="DMAX"  name="dismax_9c7n25t",
tdt="DARK"  name="dark_bniikxc",
tdt="Neox"  name="neox_alwkw2n", 
tdt="Nova"  name="nova2_acolsfq", 
tdt="Energy"  name="energy_azhls60",
tdt="Gran Hermano 17"  name="cinestrenostvgh17_bfo6ov9", 
tdt="Paramount Channel"  name="paramountchannel_bicvdui", 
tdt="Clan"  name="clantv_bicxvan",
tdt="Fdf"  name="fdfhd_xrewtt", 
tdt="Boing"  name="boing_bicxztu", 
tdt="Divinity"  name="diniiiii_9fil4ag",
tdt="Mega"  name="megatdt_9o35160", 
tdt="Atreseries"  name="A3Series_11zwyox", 
tdt="Ten"  name="ten_azj987s",
tdt="Bemad"  name="bemad_azhj93f",
tdt="Gol"  name="goltv_b2kycdj",
tdt="#0"  name="plus0_b0xk990",
tdt="M.Estrenos"  name="plusestrenos_ahnxk7j", 
tdt="M.accion"  name="accion_bitzwzh", 
tdt="N:Comedia"  name="comedia_bijdn79", 
tdt="M.dcine"  name="dcine_bijdglp", 
tdt="Hollywood"  name="holliwood_bawwczi", 
tdt="M:series"  name="series_aw3d82v", 
tdt="M.Series xtra"  name="seriesxtra_bicykxa", 
tdt="fox"  name="fox_alwk17k", 
tdt="axn"  name="axn_alwla94", 
tdt="tnt"  name="tnt_alwl3qm", 
tdt="comedy central"  name="comedycentral_15fp5nt",
tdt="calle 13"  name="calle13_aw3fo9w", 
tdt="cosmo"  name="cosmo_15fp4zr", 
tdt="amc"  name="amc_aw3dyqm", 
tdt="fox crimen"  name="foxlife_bicz47o", 
tdt="axn white"  name="axnwhite_bicz8yn", 
tdt="syfy"  name="syfy_aw3eq7m", 
